"Date","Time","temperature_2m","relative_humidity_2m","precipitation","surface_pressure","wind_speed_10m","wind_direction_10m"
2024-01-01,"00:00:00",7.3,77,0,978.3,15.9,266
2024-01-01,"01:00:00",7.1,79,0.1,979.1,16.3,264
2024-01-01,"02:00:00",7.1,80,0,980.3,16.6,266
2024-01-01,"03:00:00",7.1,77,0,981.6,19.1,267
2024-01-01,"04:00:00",7,76,0,982.2,17.7,266
2024-01-01,"05:00:00",6.9,74,0,983.5,18.4,271
2024-01-01,"06:00:00",7,76,0,984.7,17.7,268
2024-01-01,"07:00:00",6.7,77,0,985.7,16.6,271
2024-01-01,"08:00:00",6.4,76,0,987,14.8,266
2024-01-01,"09:00:00",6.3,78,0,987.7,15,253
2024-01-01,"10:00:00",6.2,76,0,988.6,14.5,247
2024-01-01,"11:00:00",6.4,73,0,989.1,14.2,243
2024-01-01,"12:00:00",6.8,70,0,989.8,13.2,241
2024-01-01,"13:00:00",7,67,0,989.5,11.3,233
2024-01-01,"14:00:00",6.9,69,0,988.8,10.6,208
2024-01-01,"15:00:00",6.5,71,0,988.4,9.8,197
2024-01-01,"16:00:00",6.2,78,0,988.5,8.4,173
2024-01-01,"17:00:00",5.7,83,0,987.6,7.9,156
2024-01-01,"18:00:00",5.5,87,0.1,985.2,9.9,147
2024-01-01,"19:00:00",5.7,90,0.8,983.6,10.7,135
2024-01-01,"20:00:00",5.6,91,1.6,980.9,12.3,122
2024-01-01,"21:00:00",5.8,91,2.9,979.2,13.1,127
2024-01-01,"22:00:00",6.2,92,3.6,976.8,13.5,136
2024-01-01,"23:00:00",6.6,93,3.4,975.3,7.2,153
2024-01-02,"00:00:00",7.3,95,1.9,973.9,2.3,198
2024-01-02,"01:00:00",7.8,95,0.1,974,4.2,160
2024-01-02,"02:00:00",9.4,83,0,974.4,13.3,251
2024-01-02,"03:00:00",9.6,78,0,974,20.4,253
2024-01-02,"04:00:00",9.3,80,0,974.5,14.2,243
2024-01-02,"05:00:00",9,83,0,974.6,8.9,220
2024-01-02,"06:00:00",9,83,0,974.3,9.4,212
2024-01-02,"07:00:00",8.6,87,0,974.2,8,172
2024-01-02,"08:00:00",8.4,89,0,974.1,10.5,186
2024-01-02,"09:00:00",8.4,90,0,973,11.3,189
2024-01-02,"10:00:00",8.6,91,0,972.4,8.4,187
2024-01-02,"11:00:00",9,89,0,971.3,6.1,177
2024-01-02,"12:00:00",8.8,94,0.3,970.7,5.1,135
2024-01-02,"13:00:00",8.5,97,1.3,968.1,5.4,42
2024-01-02,"14:00:00",8.4,95,0.9,966.8,7.4,29
2024-01-02,"15:00:00",8.1,92,0.8,966.4,10.2,8
2024-01-02,"16:00:00",7.9,92,1.1,966.9,10,345
2024-01-02,"17:00:00",7.9,90,1.6,968.1,9.1,304
2024-01-02,"18:00:00",7.8,88,1.4,969.2,8.6,292
2024-01-02,"19:00:00",7.6,82,0.9,970.4,6.2,249
2024-01-02,"20:00:00",7.9,85,0.6,971.3,8.2,255
2024-01-02,"21:00:00",7.9,84,0.2,972.2,8.9,223
2024-01-02,"22:00:00",7.9,81,0,972.5,8.9,243
2024-01-02,"23:00:00",7.9,82,0,972.6,9.2,231
2024-01-03,"00:00:00",8.3,81,0,973.3,10.8,240
2024-01-03,"01:00:00",8.2,81,0,973.9,11,238
2024-01-03,"02:00:00",7.7,82,0,974.3,11.4,235
2024-01-03,"03:00:00",7,87,0,974.5,8.3,214
2024-01-03,"04:00:00",6.4,90,0,974,7.3,213
2024-01-03,"05:00:00",6.4,90,0,974.4,5.5,212
2024-01-03,"06:00:00",6.1,91,0,974.8,3.9,202
2024-01-03,"07:00:00",5.9,92,0,974.7,4,190
2024-01-03,"08:00:00",6.5,91,0,975,6.8,205
2024-01-03,"09:00:00",6.6,92,0,976.1,4.9,163
2024-01-03,"10:00:00",6.7,94,0.8,975.6,4,175
2024-01-03,"11:00:00",7.2,92,0.4,975.9,2.9,187
2024-01-03,"12:00:00",7.2,94,0.7,975.7,0.5,225
2024-01-03,"13:00:00",7.3,95,0.9,976.2,2.1,239
2024-01-03,"14:00:00",7.7,92,1.4,976.9,1.4,270
2024-01-03,"15:00:00",8.3,83,0.6,977,5.8,270
2024-01-03,"16:00:00",7.9,85,0,978.2,5.1,262
2024-01-03,"17:00:00",7.7,86,0,979.3,5.8,270
2024-01-03,"18:00:00",7.6,84,0,980.4,4.1,285
2024-01-03,"19:00:00",7.5,84,0,981.1,7.6,267
2024-01-03,"20:00:00",7.2,85,0,982.3,6.5,267
2024-01-03,"21:00:00",7,86,0,983.2,5.5,247
2024-01-03,"22:00:00",6.5,87,0,983.5,3.8,221
2024-01-03,"23:00:00",6.2,89,0,984.4,4.8,222
2024-01-04,"00:00:00",6.7,88,0,984.9,4.5,241
2024-01-04,"01:00:00",6.4,90,0,985.4,4.4,189
2024-01-04,"02:00:00",6.2,91,0,986.4,4.4,189
2024-01-04,"03:00:00",6.3,91,0,986.3,5.4,184
2024-01-04,"04:00:00",6.7,89,0.2,986.7,5.9,194
2024-01-04,"05:00:00",6.8,88,0,987.2,6.4,218
2024-01-04,"06:00:00",6.7,85,0,988,8.5,234
2024-01-04,"07:00:00",6.2,85,0,988,8.1,238
2024-01-04,"08:00:00",5.7,87,0,988.9,6.4,218
2024-01-04,"09:00:00",5.7,87,0,989,6.3,204
2024-01-04,"10:00:00",5.9,85,0,989.5,6.6,202
2024-01-04,"11:00:00",6.5,82,0,989.5,7,201
2024-01-04,"12:00:00",7.2,79,0,989.1,8.7,210
2024-01-04,"13:00:00",7.6,75,0,988.6,8.2,218
2024-01-04,"14:00:00",7.6,74,0,988.6,7.1,229
2024-01-04,"15:00:00",7.3,77,0,988.1,5.5,212
2024-01-04,"16:00:00",6.5,83,0,988.4,4.7,180
2024-01-04,"17:00:00",5.6,88,0,988,2.2,189
2024-01-04,"18:00:00",4.8,93,0,988,2,225
2024-01-04,"19:00:00",3.8,95,0,987.8,2.7,293
2024-01-04,"20:00:00",3.8,91,0,987.6,2.9,277
2024-01-04,"21:00:00",4,90,0,987.5,1.6,297
2024-01-04,"22:00:00",4,92,0,987.3,2.6,326
2024-01-04,"23:00:00",4.4,89,0,987.3,3.9,326
2024-01-05,"00:00:00",4.6,86,0,987.4,5.5,337
2024-01-05,"01:00:00",4.7,88,0,987.4,8.4,310
2024-01-05,"02:00:00",4.6,89,0,987.9,4,27
2024-01-05,"03:00:00",4.8,85,0,987.5,7.1,315
2024-01-05,"04:00:00",5,79,0,987.2,8.1,315
2024-01-05,"05:00:00",5,80,0,987.9,5.7,325
2024-01-05,"06:00:00",4.9,81,0,988.4,7.4,313
2024-01-05,"07:00:00",5,84,0,989,8.2,311
2024-01-05,"08:00:00",4.9,85,0,989.6,6.8,302
2024-01-05,"09:00:00",5,84,0,990.4,7.1,311
2024-01-05,"10:00:00",5.4,79,0,991.3,6.6,315
2024-01-05,"11:00:00",6,76,0,992,6.6,319
2024-01-05,"12:00:00",6.6,74,0,992,8.2,319
2024-01-05,"13:00:00",6.8,74,0,992,7.6,329
2024-01-05,"14:00:00",6.9,74,0,993,7.2,333
2024-01-05,"15:00:00",6.9,77,0,993.5,5.2,344
2024-01-05,"16:00:00",6.5,82,0,994.6,2.5,8
2024-01-05,"17:00:00",6.2,85,0,994.9,2.1,329
2024-01-05,"18:00:00",5.7,87,0.4,995.5,1.9,68
2024-01-05,"19:00:00",5.3,90,0,996.5,2.1,59
2024-01-05,"20:00:00",5.1,91,0.2,997.3,1.8,37
2024-01-05,"21:00:00",5,92,0.3,997.9,1.8,259
2024-01-05,"22:00:00",4.9,91,0,998.4,2.3,288
2024-01-05,"23:00:00",4.8,93,0,998.8,1.1,360
2024-01-06,"00:00:00",5.6,86,0,999.7,7.2,333
2024-01-06,"01:00:00",5.1,87,0,1000.3,5.4,323
2024-01-06,"02:00:00",4.7,88,0,1001.1,4.9,306
2024-01-06,"03:00:00",4.6,85,0,1001,6.4,313
2024-01-06,"04:00:00",4.5,83,0,1002.1,6.1,298
2024-01-06,"05:00:00",4.2,83,0,1002.5,5.9,322
2024-01-06,"06:00:00",4.2,83,0,1002.9,6.1,298
2024-01-06,"07:00:00",4,83,0,1003.9,5.3,298
2024-01-06,"08:00:00",3.5,84,0,1004.7,3.9,304
2024-01-06,"09:00:00",3.5,84,0,1006.3,3,284
2024-01-06,"10:00:00",3.8,83,0,1006.9,3.3,257
2024-01-06,"11:00:00",4.6,81,0,1007.3,2.4,297
2024-01-06,"12:00:00",5.5,74,0,1007.2,3.9,326
2024-01-06,"13:00:00",5.9,72,0,1007,6.5,354
2024-01-06,"14:00:00",5.9,73,0,1007.9,7,339
2024-01-06,"15:00:00",5.8,73,0,1008.1,6,343
2024-01-06,"16:00:00",5.3,77,0,1009.5,5.6,345
2024-01-06,"17:00:00",4.9,81,0,1010.2,5,339
2024-01-06,"18:00:00",4.5,81,0,1010.7,4.8,318
2024-01-06,"19:00:00",4.1,82,0,1010.6,5.4,323
2024-01-06,"20:00:00",4.2,82,0,1011.3,4.5,346
2024-01-06,"21:00:00",3.9,85,0,1011.2,5.2,326
2024-01-06,"22:00:00",3.8,83,0,1012.4,6.7,344
2024-01-06,"23:00:00",3.6,83,0,1012.8,7.8,347
2024-01-07,"00:00:00",3.5,84,0,1013.7,6.7,344
2024-01-07,"01:00:00",3.3,86,0,1014.2,5.8,7
2024-01-07,"02:00:00",3.1,87,0,1014.9,5,339
2024-01-07,"03:00:00",2.9,87,0,1015.3,5.9,346
2024-01-07,"04:00:00",2.8,87,0,1015.3,3.6,6
2024-01-07,"05:00:00",2.7,88,0,1015.9,4.5,14
2024-01-07,"06:00:00",2.7,88,0,1016.9,5.2,348
2024-01-07,"07:00:00",2.6,89,0,1016.9,5.2,335
2024-01-07,"08:00:00",2.5,89,0,1017.6,5.1,352
2024-01-07,"09:00:00",2.4,88,0,1017.8,4.3,336
2024-01-07,"10:00:00",2.7,86,0,1019.2,5.7,342
2024-01-07,"11:00:00",3.4,83,0,1019.7,5.3,28
2024-01-07,"12:00:00",3.9,77,0,1019.2,8.2,15
2024-01-07,"13:00:00",4.2,75,0,1019.8,10.2,23
2024-01-07,"14:00:00",4.3,71,0,1019.9,9.7,39
2024-01-07,"15:00:00",4.1,72,0,1020,8.9,27
2024-01-07,"16:00:00",3.8,76,0,1021.3,8.2,23
2024-01-07,"17:00:00",3.1,84,0,1020.9,4.9,17
2024-01-07,"18:00:00",3,83,0,1021.6,5.6,27
2024-01-07,"19:00:00",2.7,85,0,1021.5,1.9,22
2024-01-07,"20:00:00",2.2,88,0,1022.5,2.6,16
2024-01-07,"21:00:00",2.2,90,0,1022.9,2.1,329
2024-01-07,"22:00:00",2.5,88,0,1023.1,1.8,11
2024-01-07,"23:00:00",2.4,86,0,1023.1,2.2,9
2024-01-08,"00:00:00",1.9,84,0,1023.6,2.8,320
2024-01-08,"01:00:00",1.6,85,0,1023.9,3.3,6
2024-01-08,"02:00:00",1.5,86,0,1024.5,2.9,7
2024-01-08,"03:00:00",1.5,88,0,1023.9,3,14
2024-01-08,"04:00:00",1.3,91,0,1024.7,3.2,333
2024-01-08,"05:00:00",1.3,91,0,1024.7,3.2,333
2024-01-08,"06:00:00",1.6,90,0,1024.3,3.7,349
2024-01-08,"07:00:00",1.7,88,0,1024.8,3.7,349
2024-01-08,"08:00:00",1.3,90,0,1024.4,4.4,9
2024-01-08,"09:00:00",1.3,90,0,1024.4,8.2,23
2024-01-08,"10:00:00",1.4,82,0,1025.4,9.2,45
2024-01-08,"11:00:00",1.8,74,0,1025.4,10.2,45
2024-01-08,"12:00:00",2.2,68,0,1025.6,12.3,52
2024-01-08,"13:00:00",2.3,68,0,1025.4,13,46
2024-01-08,"14:00:00",2.3,63,0,1025,14.4,53
2024-01-08,"15:00:00",2.2,64,0,1024.7,15.5,54
2024-01-08,"16:00:00",2,68,0,1025.1,13.2,43
2024-01-08,"17:00:00",1.8,70,0,1024.7,13.3,41
2024-01-08,"18:00:00",1.7,74,0,1024.7,12.2,34
2024-01-08,"19:00:00",1.5,78,0,1024.8,11.2,40
2024-01-08,"20:00:00",1.4,81,0,1025.5,11.2,48
2024-01-08,"21:00:00",1.8,78,0,1024.9,14,42
2024-01-08,"22:00:00",2,78,0,1025,14.5,48
2024-01-08,"23:00:00",1.9,78,0,1024.7,12.3,50
2024-01-09,"00:00:00",2.1,76,0,1024.4,12.5,46
2024-01-09,"01:00:00",2,76,0,1025,12.7,43
2024-01-09,"02:00:00",2,75,0,1025.1,12,46
2024-01-09,"03:00:00",1.9,76,0,1024.4,12,49
2024-01-09,"04:00:00",1.8,77,0,1024.6,10.3,36
2024-01-09,"05:00:00",1.7,77,0,1024.7,10.4,44
2024-01-09,"06:00:00",1.6,75,0,1024.6,11.2,45
2024-01-09,"07:00:00",1.3,77,0,1024.6,10.9,34
2024-01-09,"08:00:00",1.2,80,0,1025.1,11.4,28
2024-01-09,"09:00:00",1.1,77,0,1025.8,10.9,27
2024-01-09,"10:00:00",1.4,77,0,1025.7,11.6,26
2024-01-09,"11:00:00",2.2,73,0,1025.6,12.9,30
2024-01-09,"12:00:00",2.7,70,0,1025,13,34
2024-01-09,"13:00:00",3.4,64,0,1025.2,15.7,53
2024-01-09,"14:00:00",3.6,63,0,1025.1,14.8,51
2024-01-09,"15:00:00",3.3,65,0,1024.7,14.5,48
2024-01-09,"16:00:00",2.8,69,0,1025,14.3,41
2024-01-09,"17:00:00",2.4,73,0,1025.4,11.8,38
2024-01-09,"18:00:00",2.1,76,0,1025.2,11.6,22
2024-01-09,"19:00:00",1.6,81,0,1025.1,11,11
2024-01-09,"20:00:00",1.4,83,0,1025.2,11.4,11
2024-01-09,"21:00:00",1.2,81,0,1024.8,11.9,5
2024-01-09,"22:00:00",0.9,83,0,1024.5,10.8,4
2024-01-09,"23:00:00",0.6,84,0,1024.5,11.5,4
2024-01-10,"00:00:00",0.6,84,0,1024.6,10.8,2
2024-01-10,"01:00:00",0.6,83,0,1024.6,9.7,360
2024-01-10,"02:00:00",0.8,85,0,1024.7,8.6,360
2024-01-10,"03:00:00",1.2,87,0,1024,8.3,2
2024-01-10,"04:00:00",1.2,91,0,1023.2,7.2,6
2024-01-10,"05:00:00",1.1,93,0,1022.9,5,360
2024-01-10,"06:00:00",1.3,96,0,1022.3,5.9,11
2024-01-10,"07:00:00",1.7,96,0,1022.1,6.1,3
2024-01-10,"08:00:00",2,97,0,1022.4,6.9,6
2024-01-10,"09:00:00",2.3,97,0,1022.8,7,12
2024-01-10,"10:00:00",2.8,95,0,1022.9,8,5
2024-01-10,"11:00:00",3.5,94,0,1022.8,11.4,13
2024-01-10,"12:00:00",4.4,88,0,1022.5,11.5,14
2024-01-10,"13:00:00",5,85,0,1022.1,11.2,21
2024-01-10,"14:00:00",5.2,84,0,1021.7,12.1,17
2024-01-10,"15:00:00",5.1,86,0,1021.7,10,21
2024-01-10,"16:00:00",4.9,86,0,1021.2,10.7,14
2024-01-10,"17:00:00",4.7,92,0,1021.6,9.3,36
2024-01-10,"18:00:00",4.3,93,0,1021.9,7.4,14
2024-01-10,"19:00:00",4.3,92,0,1022.6,8.1,21
2024-01-10,"20:00:00",4.1,90,0,1023.4,8.6,15
2024-01-10,"21:00:00",4,92,0,1023.9,8.8,9
2024-01-10,"22:00:00",3.7,90,0,1023.5,9.4,2
2024-01-10,"23:00:00",3.5,91,0,1024.2,8.7,5
2024-01-11,"00:00:00",3.2,86,0,1024.5,10.2,8
2024-01-11,"01:00:00",3.1,84,0,1025,9.7,4
2024-01-11,"02:00:00",3,85,0,1025.6,9,360
2024-01-11,"03:00:00",3.1,83,0,1025.6,10.5,4
2024-01-11,"04:00:00",2.9,83,0,1026.3,9,2
2024-01-11,"05:00:00",2.9,85,0,1026.9,9.4,4
2024-01-11,"06:00:00",3,83,0,1026.8,8.3,360
2024-01-11,"07:00:00",3.2,84,0,1026.8,8.3,358
2024-01-11,"08:00:00",3.4,85,0,1027.6,7.6,3
2024-01-11,"09:00:00",3.5,87,0,1028.6,8,352
2024-01-11,"10:00:00",3.9,88,0,1028.9,8.3,2
2024-01-11,"11:00:00",4.2,87,0,1029.3,12,7
2024-01-11,"12:00:00",4.7,85,0,1029.1,10.4,14
2024-01-11,"13:00:00",4.8,84,0,1029,12.7,8
2024-01-11,"14:00:00",4.8,80,0,1029,11.7,11
2024-01-11,"15:00:00",4.9,80,0,1029.4,11.2,15
2024-01-11,"16:00:00",4.8,82,0,1029.3,12.2,14
2024-01-11,"17:00:00",4.7,83,0,1029.2,10.1,6
2024-01-11,"18:00:00",4.6,85,0,1029.5,10.6,10
2024-01-11,"19:00:00",4.5,85,0,1029.2,11.2,2
2024-01-11,"20:00:00",4.5,84,0,1029.8,11.9,2
2024-01-11,"21:00:00",4.5,87,0,1029.5,12,16
2024-01-11,"22:00:00",4.6,86,0,1029.7,10.7,14
2024-01-11,"23:00:00",4.6,88,0,1029.3,9.4,4
2024-01-12,"00:00:00",4.5,90,0,1029.1,10.8,2
2024-01-12,"01:00:00",4.5,87,0,1029.3,10.3,12
2024-01-12,"02:00:00",4.4,87,0,1029.4,9.5,11
2024-01-12,"03:00:00",4.3,88,0,1028.8,8.7,5
2024-01-12,"04:00:00",4.2,87,0,1028.8,7.9,360
2024-01-12,"05:00:00",4.1,90,0,1028.8,7.6,352
2024-01-12,"06:00:00",4,91,0,1028,6.6,351
2024-01-12,"07:00:00",3.7,90,0,1027.4,8.3,355
2024-01-12,"08:00:00",3.6,89,0,1027.5,6.2,353
2024-01-12,"09:00:00",3.4,91,0,1028,4.8,347
2024-01-12,"10:00:00",3.6,89,0,1027.7,4.7,351
2024-01-12,"11:00:00",3.9,88,0,1027.4,5.4,360
2024-01-12,"12:00:00",3.9,80,0,1026.5,5.4,356
2024-01-12,"13:00:00",4.1,78,0,1025.8,4.5,346
2024-01-12,"14:00:00",4.2,76,0,1025.1,3.8,311
2024-01-12,"15:00:00",3.8,79,0,1024.1,3.7,299
2024-01-12,"16:00:00",3.8,81,0,1024.1,0.7,360
2024-01-12,"17:00:00",3.3,83,0,1023.6,2.1,149
2024-01-12,"18:00:00",2.1,89,0,1022.4,3.4,212
2024-01-12,"19:00:00",1.2,91,0,1022.4,3.1,234
2024-01-12,"20:00:00",0.7,91,0,1021.8,2.1,239
2024-01-12,"21:00:00",0.5,90,0,1021.3,2.4,243
2024-01-12,"22:00:00",0.4,88,0,1020.4,2.3,198
2024-01-12,"23:00:00",0.6,87,0,1019.8,0.4,180
2024-01-13,"00:00:00",0.6,88,0,1019.2,1.8,217
2024-01-13,"01:00:00",1.5,86,0,1018.1,3.1,225
2024-01-13,"02:00:00",1.4,86,0,1017.9,2.6,326
2024-01-13,"03:00:00",0.9,87,0,1017.2,2.3,219
2024-01-13,"04:00:00",2.2,82,0,1016.2,3.1,216
2024-01-13,"05:00:00",2.4,79,0,1015.5,1.5,256
2024-01-13,"06:00:00",2.7,78,0,1015.3,2.5,270
2024-01-13,"07:00:00",2.8,82,0,1015,3.3,257
2024-01-13,"08:00:00",3,83,0,1014.7,3.3,221
2024-01-13,"09:00:00",2.9,85,0,1014.4,4.1,218
2024-01-13,"10:00:00",3.4,86,0,1014.2,3.3,221
2024-01-13,"11:00:00",4.5,85,0,1013.9,3.2,243
2024-01-13,"12:00:00",5.2,85,0,1013.2,7.7,281
2024-01-13,"13:00:00",6,81,0,1012.2,10.6,288
2024-01-13,"14:00:00",6.1,81,0,1011.8,8.7,294
2024-01-13,"15:00:00",6.1,82,0,1011.4,6.2,280
2024-01-13,"16:00:00",5.7,82,0,1010.9,5.8,270
2024-01-13,"17:00:00",5.1,82,0,1010.3,8.4,263
2024-01-13,"18:00:00",4.5,82,0,1009.9,6.9,276
2024-01-13,"19:00:00",4,82,0,1009.6,4.7,270
2024-01-13,"20:00:00",3.2,86,0,1009.2,4.4,261
2024-01-13,"21:00:00",2.6,86,0,1008.9,4.1,255
2024-01-13,"22:00:00",2.2,85,0,1008.5,4,260
2024-01-13,"23:00:00",2,84,0,1008.1,3.8,253
2024-01-14,"00:00:00",2,82,0,1007.5,4,260
2024-01-14,"01:00:00",2,80,0,1006.9,4,260
2024-01-14,"02:00:00",2,80,0,1006.5,3.3,257
2024-01-14,"03:00:00",1.8,84,0,1006.1,3.3,257
2024-01-14,"04:00:00",1.8,84,0,1005.5,3.3,257
2024-01-14,"05:00:00",1.6,85,0,1004.9,3.7,241
2024-01-14,"06:00:00",1.2,86,0,1004.3,1.5,256
2024-01-14,"07:00:00",0.6,90,0,1004.3,2.5,8
2024-01-14,"08:00:00",0.8,89,0,1004.2,2.9,240
2024-01-14,"09:00:00",1,89,0,1004.1,2.4,243
2024-01-14,"10:00:00",1.2,89,0,1004.1,2.9,240
2024-01-14,"11:00:00",1.8,86,0,1003.7,2.3,231
2024-01-14,"12:00:00",2.5,84,0,1003,3.4,252
2024-01-14,"13:00:00",3.5,74,0,1002.3,4.1,315
2024-01-14,"14:00:00",3.6,62,0,1001.7,5.3,332
2024-01-14,"15:00:00",3.7,61,0,1001.4,8.3,326
2024-01-14,"16:00:00",3,68,0.03,1000.6,7.9,323
2024-01-14,"17:00:00",2.2,74,0,1000.5,11.6,324
2024-01-14,"18:00:00",1.6,76,0,1000.1,10.3,315
2024-01-14,"19:00:00",1.1,76,0,1000,11.2,315
2024-01-14,"20:00:00",1,71,0,999.7,9.7,309
2024-01-14,"21:00:00",0.7,74,0,1000,12,311
2024-01-14,"22:00:00",0.5,71,0,999.6,11.8,308
2024-01-14,"23:00:00",0.3,67,0,999.6,11.2,303
2024-01-15,"00:00:00",0.3,68,0,999.1,10.6,305
2024-01-15,"01:00:00",0,67,0,998.8,10.9,304
2024-01-15,"02:00:00",-0.1,65,0,998.9,12,303
2024-01-15,"03:00:00",-0.5,68,0,998.4,13.8,303
2024-01-15,"04:00:00",-0.5,66,0,998,13.9,307
2024-01-15,"05:00:00",-0.6,66,0,997.8,14.8,309
2024-01-15,"06:00:00",-0.6,69,0,998.3,14.8,313
2024-01-15,"07:00:00",-0.9,68,0,998.2,16.5,316
2024-01-15,"08:00:00",-1.1,68,0,998.6,17.3,315
2024-01-15,"09:00:00",-1.2,68,0,999,17.6,317
2024-01-15,"10:00:00",-0.8,64,0,999.7,18.3,315
2024-01-15,"11:00:00",-0.2,59,0,1000,17.8,313
2024-01-15,"12:00:00",0.5,53,0,1001,17.6,317
2024-01-15,"13:00:00",0.7,51,0,1000.3,16.8,315
2024-01-15,"14:00:00",0.7,49,0,1000.1,16.3,317
2024-01-15,"15:00:00",0.4,53,0,999.6,14.5,312
2024-01-15,"16:00:00",0.1,59,0,1000.2,12.6,307
2024-01-15,"17:00:00",-0.4,63,0,1000.5,10.6,298
2024-01-15,"18:00:00",-1.1,65,0,1001.1,7.6,295
2024-01-15,"19:00:00",-1.4,63,0,1001,7.2,288
2024-01-15,"20:00:00",-1.7,62,0,1001.2,6.9,279
2024-01-15,"21:00:00",-1.8,62,0,1001.6,6.2,277
2024-01-15,"22:00:00",-1.9,62,0,1001.4,5.8,266
2024-01-15,"23:00:00",-2,62,0,1001,5.6,255
2024-01-16,"00:00:00",-1.6,62,0,1000.8,4.7,247
2024-01-16,"01:00:00",-1.2,60,0,1000.2,5.4,250
2024-01-16,"02:00:00",-1,67,0,999.7,5.9,256
2024-01-16,"03:00:00",-0.6,68,0,999.9,5.1,231
2024-01-16,"04:00:00",-0.5,72,0,998.7,5.4,228
2024-01-16,"05:00:00",-0.5,77,0,998,4.8,228
2024-01-16,"06:00:00",-0.3,78,0,997.3,8.5,242
2024-01-16,"07:00:00",-0.5,84,0,996.8,6.1,208
2024-01-16,"08:00:00",-0.3,85,0,996.1,6.9,223
2024-01-16,"09:00:00",0.4,85,0,995.6,12.1,240
2024-01-16,"10:00:00",0.8,82,0,994.9,9.7,225
2024-01-16,"11:00:00",1.4,79,0,994.4,11.2,225
2024-01-16,"12:00:00",2,79,0,993,15.5,222
2024-01-16,"13:00:00",2.5,76,0,992.2,13.8,208
2024-01-16,"14:00:00",2.7,76,0,991,14.5,199
2024-01-16,"15:00:00",2.9,74,0,990.2,16.9,214
2024-01-16,"16:00:00",2.6,76,0,989,22.9,224
2024-01-16,"17:00:00",2.3,77,0,988.2,21.7,220
2024-01-16,"18:00:00",2.2,79,0,988.6,20.8,214
2024-01-16,"19:00:00",2,80,0,987.2,18.2,214
2024-01-16,"20:00:00",1.9,81,0,987.3,15.9,213
2024-01-16,"21:00:00",1.9,82,0,987.1,16.2,212
2024-01-16,"22:00:00",1.7,83,0,985.7,15.3,221
2024-01-16,"23:00:00",1.6,82,0,985.4,15.3,227
2024-01-17,"00:00:00",1.7,81,0,984.8,15.9,232
2024-01-17,"01:00:00",1.6,82,0,984.5,13.2,235
2024-01-17,"02:00:00",1.4,87,0.2,984.5,7.2,243
2024-01-17,"03:00:00",1.6,85,0,984.1,6.2,263
2024-01-17,"04:00:00",1.5,85,0,983.3,2.2,270
2024-01-17,"05:00:00",1.1,87,0,982.8,2.3,18
2024-01-17,"06:00:00",0.6,89,0,983.5,2.7,23
2024-01-17,"07:00:00",0.2,90,0,982,2.3,18
2024-01-17,"08:00:00",-0.3,92,0,981.8,3.4,18
2024-01-17,"09:00:00",-0.7,86,0,982.7,4,360
2024-01-17,"10:00:00",-0.8,83,0,982.4,5.4,356
2024-01-17,"11:00:00",-0.6,79,0,982.7,6.1,360
2024-01-17,"12:00:00",-0.1,76,0,982.5,6.8,360
2024-01-17,"13:00:00",0.3,67,0,982.2,7.6,357
2024-01-17,"14:00:00",0.4,60,0,982.2,8.4,353
2024-01-17,"15:00:00",0.2,61,0,982.6,8,342
2024-01-17,"16:00:00",-0.1,62,0,982.4,6.4,333
2024-01-17,"17:00:00",-0.3,63,0,982.8,5.2,326
2024-01-17,"18:00:00",-1,64,0,983.5,3.7,299
2024-01-17,"19:00:00",-1.2,52,0,984.2,3.6,315
2024-01-17,"20:00:00",-1.7,52,0,984.9,4.6,309
2024-01-17,"21:00:00",-2,55,0,986.1,4.4,305
2024-01-17,"22:00:00",-2.2,54,0,985.8,4.5,299
2024-01-17,"23:00:00",-2.2,54,0,986.5,4.2,290
2024-01-18,"00:00:00",-1.8,54,0,987.9,4.9,287
2024-01-18,"01:00:00",-1.9,58,0,987.9,5,291
2024-01-18,"02:00:00",-2,59,0,988.7,5.8,300
2024-01-18,"03:00:00",-1.9,66,0,989.7,6.4,308
2024-01-18,"04:00:00",-2.3,71,0,989.4,5.5,302
2024-01-18,"05:00:00",-2.3,72,0,989.9,6.1,298
2024-01-18,"06:00:00",-1.9,70,0,989.9,6.6,292
2024-01-18,"07:00:00",-1.8,69,0,992.2,7.2,297
2024-01-18,"08:00:00",-1.8,68,0,992.5,7.4,299
2024-01-18,"09:00:00",-1.5,72,0,993.8,7.1,311
2024-01-18,"10:00:00",-0.8,72,0,994.9,7.9,309
2024-01-18,"11:00:00",0.3,69,0,995.9,9.4,310
2024-01-18,"12:00:00",1.1,61,0,997.2,8.7,312
2024-01-18,"13:00:00",1.8,56,0,997.3,7.9,300
2024-01-18,"14:00:00",1.9,52,0,998.6,7.1,294
2024-01-18,"15:00:00",1.3,58,0,998.9,8,280
2024-01-18,"16:00:00",0.8,68,0,999.3,7.6,273
2024-01-18,"17:00:00",0.6,71,0,999.9,10.2,280
2024-01-18,"18:00:00",0.7,71,0,1000.8,11.6,277
2024-01-18,"19:00:00",0.7,72,0,1001.6,11.9,272
2024-01-18,"20:00:00",0.8,75,0,1002.4,13.3,273
2024-01-18,"21:00:00",0.3,78,0,1003.1,14.4,283
2024-01-18,"22:00:00",0.3,81,0,1003.5,13,276
2024-01-18,"23:00:00",0.4,83,0,1003.8,10.9,278
2024-01-19,"00:00:00",0.8,81,0,1004.7,10.5,276
